AIRPORT_SEQ_ID,AIRPORT_ID,CITY_MARKET_ID,CITY_CODE,CITY_NAME,STATE_ABR,STATE_FIPS,STATE_NM,WAC
1013503,10135,30135,ABE,"Allentown/Bethlehem/Easton, PA",PA,42,Pennsylvania,23
1013603,10136,30136,ABI,"Abilene, TX",TX,48,Texas,74
1014003,10140,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
1014103,10141,30141,ABR,"Aberdeen, SD",SD,46,South Dakota,67
1014602,10146,30146,ABY,"Albany, GA",GA,13,Georgia,34
1015403,10154,30154,ACK,"Nantucket, MA",MA,25,Massachusetts,13
1015502,10155,30155,ACT,"Waco, TX",TX,48,Texas,74
1015703,10157,30157,ACV,"Arcata/Eureka, CA",CA,6,California,91
1015804,10158,30158,ACY,"Atlantic City, NJ",NJ,34,New Jersey,21
1016503,10165,30165,ADK,"Adak Island, AK",AK,2,Alaska,1
1016504,10165,30165,ADK,"Adak Island, AK",AK,2,Alaska,1
1017001,10170,30070,ADQ,"Kodiak, AK",AK,2,Alaska,1
1018502,10185,30185,AEX,"Alexandria, LA",LA,22,Louisiana,72
1020803,10208,30208,AGS,"Augusta, GA",GA,13,Georgia,34
1024502,10245,30245,AKN,"King Salmon, AK",AK,2,Alaska,1
1025702,10257,30257,ALB,"Albany, NY",NY,36,New York,22
1027903,10279,30279,AMA,"Amarillo, TX",TX,48,Texas,74
1029904,10299,30299,ANC,"Anchorage, AK",AK,2,Alaska,1
1033302,10333,30333,APN,"Alpena, MI",MI,26,Michigan,43
1037203,10372,30372,ASE,"Aspen, CO",CO,8,Colorado,82
1039705,10397,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
1040803,10408,30408,ATW,"Appleton, WI",WI,55,Wisconsin,45
1042302,10423,30423,AUS,"Austin, TX",TX,48,Texas,74
1043103,10431,30431,AVL,"Asheville, NC",NC,37,North Carolina,36
1043403,10434,30434,AVP,"Scranton/Wilkes-Barre, PA",PA,42,Pennsylvania,23
1046902,10469,30469,AZO,"Kalamazoo, MI",MI,26,Michigan,43
1052904,10529,30529,BDL,"Hartford, CT",CT,9,Connecticut,11
1055102,10551,30113,BET,"Bethel, AK",AK,2,Alaska,1
1055803,10558,30558,BFF,"Scottsbluff, NE",NE,31,Nebraska,65
1056103,10561,30561,BFL,"Bakersfield, CA",CA,6,California,91
1057703,10577,30577,BGM,"Binghamton, NY",NY,36,New York,22
1058102,10581,30581,BGR,"Bangor, ME",ME,23,Maine,12
1059904,10599,30599,BHM,"Birmingham, AL",AL,1,Alabama,51
1062002,10620,30620,BIL,"Billings, MT",MT,30,Montana,84
1062702,10627,30627,BIS,"Bismarck/Mandan, ND",ND,38,North Dakota,66
1063104,10631,30631,BJI,"Bemidji, MN",MN,27,Minnesota,63
1066602,10666,30666,BLI,"Bellingham, WA",WA,53,Washington,93
1068502,10685,30685,BMI,"Bloomington/Normal, IL",IL,17,Illinois,41
1069302,10693,30693,BNA,"Nashville, TN",TN,47,Tennessee,54
1071302,10713,30713,BOI,"Boise, ID",ID,16,Idaho,83
1072102,10721,30721,BOS,"Boston, MA",MA,25,Massachusetts,13
1072804,10728,30728,BPT,"Beaumont/Port Arthur, TX",TX,48,Texas,74
1073103,10731,30731,BQK,"Brunswick, GA",GA,13,Georgia,34
1073203,10732,30732,BQN,"Aguadilla, PR",PR,72,Puerto Rico,3
1073905,10739,30739,BRD,"Brainerd, MN",MN,27,Minnesota,63
1074702,10747,30747,BRO,"Brownsville, TX",TX,48,Texas,74
1075403,10754,30107,BRW,"Barrow, AK",AK,2,Alaska,1
1077902,10779,30779,BTM,"Butte, MT",MT,30,Montana,84
1078103,10781,30781,BTR,"Baton Rouge, LA",LA,22,Louisiana,72
1078502,10785,30785,BTV,"Burlington, VT",VT,50,Vermont,16
1079204,10792,30792,BUF,"Buffalo, NY",NY,36,New York,22
1080003,10800,32575,BUR,"Burbank, CA",CA,6,California,91
1082103,10821,30852,BWI,"Baltimore, MD",MD,24,Maryland,35
1082104,10821,30852,BWI,"Baltimore, MD",MD,24,Maryland,35
1084903,10849,30849,BZN,"Bozeman, MT",MT,30,Montana,84
1086803,10868,30868,CAE,"Columbia, SC",SC,45,South Carolina,37
1087402,10874,30647,CAK,"Akron, OH",OH,39,Ohio,44
1091802,10918,30918,CDC,"Cedar City, UT",UT,49,Utah,87
1092603,10926,30913,CDV,"Cordova, AK",AK,2,Alaska,1
1098002,10980,30980,CHA,"Chattanooga, TN",TN,47,Tennessee,54
1099002,10990,30990,CHO,"Charlottesville, VA",VA,51,Virginia,38
1099003,10990,30990,CHO,"Charlottesville, VA",VA,51,Virginia,38
1099402,10994,30994,CHS,"Charleston, SC",SC,45,South Carolina,37
1100303,11003,31003,CID,"Cedar Rapids/Iowa City, IA",IA,19,Iowa,61
1101303,11013,31013,CIU,"Sault Ste. Marie, MI",MI,26,Michigan,43
1104203,11042,30647,CLE,"Cleveland, OH",OH,39,Ohio,44
1104902,11049,31049,CLL,"College Station/Bryan, TX",TX,48,Texas,74
1105703,11057,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36
1106603,11066,31066,CMH,"Columbus, OH",OH,39,Ohio,44
1107602,11076,31076,CMX,"Hancock/Houghton, MI",MI,26,Michigan,43
1109702,11097,31097,COD,"Cody, WY",WY,56,Wyoming,88
1110902,11109,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
1112203,11122,31122,CPR,"Casper, WY",WY,56,Wyoming,88
1114005,11140,31140,CRP,"Corpus Christi, TX",TX,48,Texas,74
1114006,11140,31140,CRP,"Corpus Christi, TX",TX,48,Texas,74
1114604,11146,31146,CRW,"Charleston/Dunbar, WV",WV,54,West Virginia,39
1115003,11150,31150,CSG,"Columbus, GA",GA,13,Georgia,34
1119302,11193,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52
1120302,11203,30424,CWA,"Mosinee, WI",WI,55,Wisconsin,45
1125203,11252,31252,DAB,"Daytona Beach, FL",FL,12,Florida,33
1125903,11259,30194,DAL,"Dallas, TX",TX,48,Texas,74
1126702,11267,31267,DAY,"Dayton, OH",OH,39,Ohio,44
1127803,11278,30852,DCA,"Washington, DC",VA,51,Virginia,38
1129202,11292,30325,DEN,"Denver, CO",CO,8,Colorado,82
1129804,11298,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
1130802,11308,31308,DHN,"Dothan, AL",AL,1,Alabama,51
1133602,11336,31336,DLG,"Dillingham, AK",AK,2,Alaska,1
1133703,11337,31337,DLH,"Duluth, MN",MN,27,Minnesota,63
1141304,11413,30285,DRO,"Durango, CO",CO,8,Colorado,82
1142304,11423,31423,DSM,"Des Moines, IA",IA,19,Iowa,61
1143302,11433,31295,DTW,"Detroit, MI",MI,26,Michigan,43
1144703,11447,31447,DVL,"Devils Lake, ND",ND,38,North Dakota,66
1147103,11471,31471,EAU,"Eau Claire, WI",WI,55,Wisconsin,45
1148102,11481,31481,ECP,"Panama City, FL",FL,12,Florida,33
1149502,11495,31453,EFD,"Houston, TX",TX,48,Texas,74
1150303,11503,31503,EGE,"Eagle, CO",CO,8,Colorado,82
1152503,11525,31525,EKO,"Elko, NV",NV,32,Nevada,85
1153703,11537,31537,ELM,"Elmira/Corning, NY",NY,36,New York,22
1154003,11540,30615,ELP,"El Paso, TX",TX,48,Texas,74
1156303,11563,31563,ENV,"Wendover, UT",UT,49,Utah,87
1157704,11577,31577,ERI,"Erie, PA",PA,42,Pennsylvania,23
1158702,11587,31587,ESC,"Escanaba, MI",MI,26,Michigan,43
1160302,11603,31603,EUG,"Eugene, OR",OR,41,Oregon,92
1161204,11612,31612,EVV,"Evansville, IN",IN,18,Indiana,42
1161706,11617,31617,EWN,"New Bern/Morehead/Beaufort, NC",NC,37,North Carolina,36
1161802,11618,31703,EWR,"Newark, NJ",NJ,34,New Jersey,21
1162402,11624,31624,EYW,"Key West, FL",FL,12,Florida,33
1163002,11630,31517,FAI,"Fairbanks, AK",AK,2,Alaska,1
1163703,11637,31637,FAR,"Fargo, ND",ND,38,North Dakota,66
1163805,11638,31638,FAT,"Fresno, CA",CA,6,California,91
1164102,11641,31641,FAY,"Fayetteville, NC",NC,37,North Carolina,36
1164802,11648,31648,FCA,"Kalispell, MT",MT,30,Montana,84
1169502,11695,31695,FLG,"Flagstaff, AZ",AZ,4,Arizona,81
1169704,11697,32467,FLL,"Fort Lauderdale, FL",FL,12,Florida,33
1172103,11721,31721,FNT,"Flint, MI",MI,26,Michigan,43
1177502,11775,31775,FSD,"Sioux Falls, SD",SD,46,South Dakota,67
1177801,11778,31778,FSM,"Fort Smith, AR",AR,5,Arkansas,71
1182304,11823,31823,FWA,"Fort Wayne, IN",IN,18,Indiana,42
1186502,11865,31865,GCC,"Gillette, WY",WY,56,Wyoming,88
1186703,11867,31867,GCK,"Garden City, KS",KS,20,Kansas,62
1188402,11884,31884,GEG,"Spokane, WA",WA,53,Washington,93
1189802,11898,31898,GFK,"Grand Forks, ND",ND,38,North Dakota,66
1190502,11905,31905,GGG,"Longview, TX",TX,48,Texas,74
1192102,11921,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
1195302,11953,31953,GNV,"Gainesville, FL",FL,12,Florida,33
1197302,11973,31973,GPT,"Gulfport/Biloxi, MS",MS,28,Mississippi,53
1197702,11977,31977,GRB,"Green Bay, WI",WI,55,Wisconsin,45
1197703,11977,31977,GRB,"Green Bay, WI",WI,55,Wisconsin,45
1198002,11980,31980,GRI,"Grand Island, NE",NE,31,Nebraska,65
1198202,11982,31982,GRK,"Killeen, TX",TX,48,Texas,74
1198603,11986,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43
1199502,11995,31995,GSO,"Greensboro/High Point, NC",NC,37,North Carolina,36
1199603,11996,31871,GSP,"Greer, SC",SC,45,South Carolina,37
1199702,11997,31997,GST,"Gustavus, AK",AK,2,Alaska,1
1200302,12003,31895,GTF,"Great Falls, MT",MT,30,Montana,84
1200702,12007,30894,GTR,"Columbus, MS",MS,28,Mississippi,53
1201203,12012,32012,GUC,"Gunnison, CO",CO,8,Colorado,82
1201602,12016,32016,GUM,"Guam, TT",TT,75,U.S. Pacific Trust Territories and Possessions,5
1209402,12094,34699,HDN,"Hayden, CO",CO,8,Colorado,82
1212903,12129,32129,HIB,"Hibbing, MN",MN,27,Minnesota,63
1215603,12156,32156,HLN,"Helena, MT",MT,30,Montana,84
1217302,12173,32134,HNL,"Honolulu, HI",HI,15,Hawaii,2
1217703,12177,32177,HOB,"Hobbs, NM",NM,35,New Mexico,86
1219102,12191,31453,HOU,"Houston, TX",TX,48,Texas,74
1219702,12197,31703,HPN,"White Plains, NY",NY,36,New York,22
1220603,12206,32206,HRL,"Harlingen/San Benito, TX",TX,48,Texas,74
1221702,12217,30255,HSV,"Huntsville, AL",AL,1,Alabama,51
1225002,12250,32250,HYA,"Hyannis, MA",MA,25,Massachusetts,13
1225502,12255,32255,HYS,"Hays, KS",KS,20,Kansas,62
1226402,12264,30852,IAD,"Washington, DC",VA,51,Virginia,38
1226503,12265,32265,IAG,"Niagara Falls, NY",NY,36,New York,22
1226603,12266,31453,IAH,"Houston, TX",TX,48,Texas,74
1227803,12278,30928,ICT,"Wichita, KS",KS,20,Kansas,62
1228002,12280,32280,IDA,"Idaho Falls, ID",ID,16,Idaho,83
1232303,12323,32323,ILM,"Wilmington, NC",NC,37,North Carolina,36
1233502,12335,32335,IMT,"Iron Mountain/Kingsfd, MI",MI,26,Michigan,43
1233904,12339,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
1234303,12343,32343,INL,"International Falls, MN",MN,27,Minnesota,63
1238902,12389,32389,ISN,"Williston, ND",ND,38,North Dakota,66
1239102,12391,31703,ISP,"Islip, NY",NY,36,New York,22
1239702,12397,32397,ITH,"Ithaca/Cortland, NY",NY,36,New York,22
1240203,12402,32402,ITO,"Hilo, HI",HI,15,Hawaii,2
1244102,12441,32441,JAC,"Jackson, WY",WY,56,Wyoming,88
1244805,12448,32448,JAN,"Jackson/Vicksburg, MS",MS,28,Mississippi,53
1245102,12451,31136,JAX,"Jacksonville, FL",FL,12,Florida,33
1247803,12478,31703,JFK,"New York, NY",NY,36,New York,22
1251102,12511,32511,JLN,"Joplin, MO",MO,29,Missouri,64
1251902,12519,32519,JMS,"Jamestown, ND",ND,38,North Dakota,66
1252304,12523,32523,JNU,"Juneau, AK",AK,2,Alaska,1
1275803,12758,32758,KOA,"Kona, HI",HI,15,Hawaii,2
1281902,12819,31401,KTN,"Ketchikan, AK",AK,2,Alaska,1
1288403,12884,32884,LAN,"Lansing, MI",MI,26,Michigan,43
1288802,12888,32888,LAR,"Laramie, WY",WY,56,Wyoming,88
1288903,12889,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
1289102,12891,32891,LAW,"Lawton/Fort Sill, OK",OK,40,Oklahoma,73
1289203,12892,32575,LAX,"Los Angeles, CA",CA,6,California,91
1289204,12892,32575,LAX,"Los Angeles, CA",CA,6,California,91
1289605,12896,32896,LBB,"Lubbock, TX",TX,48,Texas,74
1289803,12898,32898,LBE,"Latrobe, PA",PA,42,Pennsylvania,23
1289804,12898,32898,LBE,"Latrobe, PA",PA,42,Pennsylvania,23
1291503,12915,31205,LCH,"Lake Charles, LA",LA,22,Louisiana,72
1294503,12945,32945,LEX,"Lexington, KY",KY,21,Kentucky,52
1295104,12951,32951,LFT,"Lafayette, LA",LA,22,Louisiana,72
1295302,12953,31703,LGA,"New York, NY",NY,36,New York,22
1295402,12954,32575,LGB,"Long Beach, CA",CA,6,California,91
1295403,12954,32575,LGB,"Long Beach, CA",CA,6,California,91
1298202,12982,32982,LIH,"Lihue, HI",HI,15,Hawaii,2
1299204,12992,32600,LIT,"Little Rock, AR",AR,5,Arkansas,71
1302902,13029,33029,LNK,"Lincoln, NE",NE,31,Nebraska,65
1306104,13061,33038,LRD,"Laredo, TX",TX,48,Texas,74
1307603,13076,33076,LSE,"La Crosse, WI",WI,55,Wisconsin,45
1312702,13127,33127,LWS,"Lewiston, ID",ID,16,Idaho,83
1315802,13158,33158,MAF,"Midland/Odessa, TX",TX,48,Texas,74
1318403,13184,33184,MBS,"Saginaw/Bay City/Midland, MI",MI,26,Michigan,43
1319801,13198,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
1320402,13204,31454,MCO,"Orlando, FL",FL,12,Florida,33
1323002,13230,32070,MDT,"Harrisburg, PA",PA,42,Pennsylvania,23
1323202,13232,30977,MDW,"Chicago, IL",IL,17,Illinois,41
1324102,13241,33241,MEI,"Meridian, MS",MS,28,Mississippi,53
1324402,13244,33244,MEM,"Memphis, TN",TN,47,Tennessee,54
1325602,13256,33256,MFE,"Mission/McAllen/Edinburg, TX",TX,48,Texas,74
1326403,13264,33264,MFR,"Medford, OR",OR,41,Oregon,92
1327702,13277,33277,MGM,"Montgomery, AL",AL,1,Alabama,51
1329002,13290,33290,MHK,"Manhattan/Ft. Riley, KS",KS,20,Kansas,62
1329604,13296,30721,MHT,"Manchester, NH",NH,33,New Hampshire,14
1330303,13303,32467,MIA,"Miami, FL",FL,12,Florida,33
1334205,13342,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45
1334402,13344,33344,MKG,"Muskegon, MI",MI,26,Michigan,43
1336003,13360,33360,MLB,"Melbourne, FL",FL,12,Florida,33
1336703,13367,33367,MLI,"Moline, IL",IL,17,Illinois,41
1337702,13377,33377,MLU,"Monroe, LA",LA,22,Louisiana,72
1338801,13388,33388,MMH,"Mammoth Lakes, CA",CA,6,California,[phone],13422,30562,MOB,"Mobile, AL",AL,1,Alabama,[phone],13433,33304,MOT,"Minot, ND",ND,38,North Dakota,66
1345902,13459,33459,MQT,"Marquette, MI",MI,26,Michigan,43
1347603,13476,34922,MRY,"Monterey, CA",CA,6,California,91
1348502,13485,33485,MSN,"Madison, WI",WI,55,Wisconsin,45
1348602,13486,33486,MSO,"Missoula, MT",MT,30,Montana,84
1348702,13487,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
1349503,13495,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72
1350202,13502,33502,MTJ,"Montrose/Delta, CO",CO,8,Colorado,82
1354102,13541,33541,MVY,"Martha's Vineyard, MA",MA,25,Massachusetts,13
1357702,13577,31135,MYR,"Myrtle Beach, SC",SC,45,South Carolina,37
1379502,13795,33795,OAJ,"Jacksonville/Camp Lejeune, NC",NC,37,North Carolina,36
1379604,13796,32457,OAK,"Oakland, CA",CA,6,California,91
1383002,13830,33830,OGG,"Kahului, HI",HI,15,Hawaii,2
1385103,13851,33851,OKC,"Oklahoma City, OK",OK,40,Oklahoma,73
1387102,13871,33316,OMA,"Omaha, NE",NE,31,Nebraska,65
1387303,13873,33873,OME,"Nome, AK",AK,2,Alaska,1
1389101,13891,32575,ONT,"Ontario, CA",CA,6,California,91
1393004,13930,30977,ORD,"Chicago, IL",IL,17,Illinois,41
1393102,13931,33667,ORF,"Norfolk, VA",VA,51,Virginia,38
1393303,13933,33933,ORH,"Worcester, MA",MA,25,Massachusetts,13
1396403,13964,33964,OTH,"North Bend/Coos Bay, OR",OR,41,Oregon,92
1397003,13970,33970,OTZ,"Kotzebue, AK",AK,2,Alaska,1
1400602,14006,34006,PAH,"Paducah, KY",KY,21,Kentucky,52
1402501,14025,34025,PBG,"Plattsburgh, NY",NY,36,New York,22
1402702,14027,34027,PBI,"West Palm Beach/Palm Beach, FL",FL,12,Florida,33
1405702,14057,34057,PDX,"Portland, OR",OR,41,Oregon,92
1408202,14082,34082,PGD,"Punta Gorda, FL",FL,12,Florida,33
1409803,14098,33667,PHF,"Newport News/Williamsburg, VA",VA,51,Virginia,38
